[ T - C r o s s ]
    title = energy spectrum
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.5000000      # minimum value of x-mesh points
     xmax =  0.5000000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    1            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -5.00000E-01  5.00000E-01
   y-type =    1            # y-mesh is given by the below data
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
           -3.00000E+01 -1.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.3000000      # minimum value of z-mesh points
     zmax =  0.3000000      # maximum value of z-mesh points
#    zdel =  0.6000000      # mesh width of z-mesh points
       nz =    1            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -3.00000E-01  3.00000E-01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =   7.000000      # maximum value of e-mesh points
#    edel =  0.1000000      # mesh width of e-mesh points
       ne =   70            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  1.00000E-01  2.00000E-01  3.00000E-01  4.00000E-01
#           5.00000E-01  6.00000E-01  7.00000E-01  8.00000E-01  9.00000E-01
#           1.00000E+00  1.10000E+00  1.20000E+00  1.30000E+00  1.40000E+00
#           1.50000E+00  1.60000E+00  1.70000E+00  1.80000E+00  1.90000E+00
#           2.00000E+00  2.10000E+00  2.20000E+00  2.30000E+00  2.40000E+00
#           2.50000E+00  2.60000E+00  2.70000E+00  2.80000E+00  2.90000E+00
#           3.00000E+00  3.10000E+00  3.20000E+00  3.30000E+00  3.40000E+00
#           3.50000E+00  3.60000E+00  3.70000E+00  3.80000E+00  3.90000E+00
#           4.00000E+00  4.10000E+00  4.20000E+00  4.30000E+00  4.40000E+00
#           4.50000E+00  4.60000E+00  4.70000E+00  4.80000E+00  4.90000E+00
#           5.00000E+00  5.10000E+00  5.20000E+00  5.30000E+00  5.40000E+00
#           5.50000E+00  5.60000E+00  5.70000E+00  5.80000E+00  5.90000E+00
#           6.00000E+00  6.10000E+00  6.20000E+00  6.30000E+00  6.40000E+00
#           6.50000E+00  6.60000E+00  6.70000E+00  6.80000E+00  6.90000E+00
#           7.00000E+00
     unit =    2            # unit is [1/cm^2/MeV/source]
     axis =  eng            # axis of output
     file = cross_eng_Iris15.out  # file name of output for the above axis
   output = flux            # surface crossing flux
     part =  photon     electron 
# kf/name :  22         11       
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          81 (  0)           0 (  0)          81 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iz surf =  1   ix  =  1   iy  =  1
#   zmesh =   -3.0000E-01
#   x = (  -5.0000E-01  -   5.0000E-01  )
#   y = (  -3.0000E+01  -  -1.0000E+01  )

x: Energy [MeV]
y:   Flux  [1/cm^2/MeV/source]             
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(photon  ),hh0l   n y(electron),hh0dr  n 
#  e-lower      e-upper      photon      r.err    electron    r.err 
   0.0000E+00   1.0000E-01   6.1097E-02  0.0319   0.0000E+00  0.0000
   1.0000E-01   2.0000E-01   4.3263E-01  0.0050   2.2493E-04  0.0923
   2.0000E-01   3.0000E-01   9.2735E-01  0.0036   1.3861E-04  0.1482
   3.0000E-01   4.0000E-01   9.6607E-01  0.0048   1.0039E-04  0.1133
   4.0000E-01   5.0000E-01   8.5841E-01  0.0077   8.3001E-05  0.0781
   5.0000E-01   6.0000E-01   7.5817E-01  0.0048   7.6175E-05  0.2254
   6.0000E-01   7.0000E-01   6.5668E-01  0.0089   1.0185E-04  0.4592
   7.0000E-01   8.0000E-01   5.7934E-01  0.0077   5.5981E-05  0.1656
   8.0000E-01   9.0000E-01   5.1815E-01  0.0142   2.9825E-05  0.1738
   9.0000E-01   1.0000E+00   4.5631E-01  0.0077   4.9829E-05  0.1053
   1.0000E+00   1.1000E+00   4.1135E-01  0.0049   4.0651E-05  0.2727
   1.1000E+00   1.2000E+00   3.8122E-01  0.0116   2.5452E-05  0.1630
   1.2000E+00   1.3000E+00   3.4669E-01  0.0143   2.6654E-05  0.1914
   1.3000E+00   1.4000E+00   3.2127E-01  0.0129   3.0708E-05  0.3861
   1.4000E+00   1.5000E+00   2.9428E-01  0.0089   1.7714E-05  0.1664
   1.5000E+00   1.6000E+00   2.7060E-01  0.0067   1.5646E-05  0.4179
   1.6000E+00   1.7000E+00   2.4859E-01  0.0125   5.8930E-05  0.5137
   1.7000E+00   1.8000E+00   2.3329E-01  0.0076   1.6392E-05  0.2592
   1.8000E+00   1.9000E+00   2.1449E-01  0.0094   4.5658E-05  0.4402
   1.9000E+00   2.0000E+00   2.0688E-01  0.0112   2.0443E-05  0.3224
   2.0000E+00   2.1000E+00   1.9086E-01  0.0141   4.6564E-06  0.3374
   2.1000E+00   2.2000E+00   1.8043E-01  0.0128   1.7601E-05  0.3126
   2.2000E+00   2.3000E+00   1.6621E-01  0.0199   1.5923E-05  0.8264
   2.3000E+00   2.4000E+00   1.6204E-01  0.0144   1.2909E-05  0.4218
   2.4000E+00   2.5000E+00   1.5316E-01  0.0132   1.0103E-05  0.4623
   2.5000E+00   2.6000E+00   1.3776E-01  0.0097   5.6534E-06  0.6955
   2.6000E+00   2.7000E+00   1.3318E-01  0.0170   1.7643E-05  0.2778
   2.7000E+00   2.8000E+00   1.2323E-01  0.0156   4.8752E-06  0.5147
   2.8000E+00   2.9000E+00   1.1596E-01  0.0236   1.3583E-05  0.6883
   2.9000E+00   3.0000E+00   1.1069E-01  0.0197   7.0867E-06  0.7093
   3.0000E+00   3.1000E+00   1.0760E-01  0.0191   1.5902E-05  0.4620
   3.1000E+00   3.2000E+00   1.0327E-01  0.0229   7.3686E-06  0.6204
   3.2000E+00   3.3000E+00   9.5618E-02  0.0245   9.6064E-06  0.3774
   3.3000E+00   3.4000E+00   9.2758E-02  0.0155   5.7408E-06  0.7621
   3.4000E+00   3.5000E+00   8.7644E-02  0.0218   4.5821E-06  0.5186
   3.5000E+00   3.6000E+00   8.4715E-02  0.0140   3.2617E-06  0.6294
   3.6000E+00   3.7000E+00   8.0922E-02  0.0163   1.1665E-05  0.4976
