[ T - Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.2500000      # minimum value of x-mesh points
     xmax =  0.2500000      # maximum value of x-mesh points
#    xdel =  0.5000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -2.50000E-01  2.50000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   29.85000      # minimum value of y-mesh points
     ymax =   30.15000      # maximum value of y-mesh points
#    ydel =  0.3000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           2.98500E+01  3.01500E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -5.000000      # minimum value of z-mesh points
     zmax =   5.000000      # maximum value of z-mesh points
#    zdel =  0.1250000      # mesh width of z-mesh points
       nz =     80          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -5.00000E+00 -4.87500E+00 -4.75000E+00 -4.62500E+00 -4.50000E+00
#          -4.37500E+00 -4.25000E+00 -4.12500E+00 -4.00000E+00 -3.87500E+00
#          -3.75000E+00 -3.62500E+00 -3.50000E+00 -3.37500E+00 -3.25000E+00
#          -3.12500E+00 -3.00000E+00 -2.87500E+00 -2.75000E+00 -2.62500E+00
#          -2.50000E+00 -2.37500E+00 -2.25000E+00 -2.12500E+00 -2.00000E+00
#          -1.87500E+00 -1.75000E+00 -1.62500E+00 -1.50000E+00 -1.37500E+00
#          -1.25000E+00 -1.12500E+00 -1.00000E+00 -8.75000E-01 -7.50000E-01
#          -6.25000E-01 -5.00000E-01 -3.75000E-01 -2.50000E-01 -1.25000E-01
#           0.00000E+00  1.25000E-01  2.50000E-01  3.75000E-01  5.00000E-01
#           6.25000E-01  7.50000E-01  8.75000E-01  1.00000E+00  1.12500E+00
#           1.25000E+00  1.37500E+00  1.50000E+00  1.62500E+00  1.75000E+00
#           1.87500E+00  2.00000E+00  2.12500E+00  2.25000E+00  2.37500E+00
#           2.50000E+00  2.62500E+00  2.75000E+00  2.87500E+00  3.00000E+00
#           3.12500E+00  3.25000E+00  3.37500E+00  3.50000E+00  3.62500E+00
#           3.75000E+00  3.87500E+00  4.00000E+00  4.12500E+00  4.25000E+00
#           4.37500E+00  4.50000E+00  4.62500E+00  4.75000E+00  4.87500E+00
#           5.00000E+00
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     z           # axis of output
     file = deposit-y-water-300.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          88 (  0)           0 (  0)          88 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iy  =  1
#   x = (  -2.5000E-01  -   2.5000E-01  )
#   y = (   2.9850E+01  -   3.0150E+01  )

x: z[cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l   n 
#  z-lower      z-upper      all         r.err 
  -5.0000E+00  -4.8750E+00   2.9998E-15  0.1325
  -4.8750E+00  -4.7500E+00   3.1144E-15  0.0605
  -4.7500E+00  -4.6250E+00   2.8037E-15  0.1345
  -4.6250E+00  -4.5000E+00   3.0012E-15  0.0732
  -4.5000E+00  -4.3750E+00   3.0780E-15  0.0880
  -4.3750E+00  -4.2500E+00   3.6000E-15  0.0714
  -4.2500E+00  -4.1250E+00   3.6142E-15  0.0884
  -4.1250E+00  -4.0000E+00   3.4683E-15  0.1590
  -4.0000E+00  -3.8750E+00   3.9564E-15  0.0729
  -3.8750E+00  -3.7500E+00   3.5774E-15  0.1006
  -3.7500E+00  -3.6250E+00   4.1536E-15  0.0640
  -3.6250E+00  -3.5000E+00   4.7227E-15  0.0786
  -3.5000E+00  -3.3750E+00   4.2982E-15  0.0969
  -3.3750E+00  -3.2500E+00   4.5110E-15  0.1129
  -3.2500E+00  -3.1250E+00   5.2907E-15  0.0697
  -3.1250E+00  -3.0000E+00   4.6817E-15  0.0854
  -3.0000E+00  -2.8750E+00   6.5820E-15  0.0716
  -2.8750E+00  -2.7500E+00   6.3652E-15  0.0751
  -2.7500E+00  -2.6250E+00   7.3061E-15  0.0767
  -2.6250E+00  -2.5000E+00   6.8565E-15  0.0918
  -2.5000E+00  -2.3750E+00   8.2889E-15  0.0569
  -2.3750E+00  -2.2500E+00   9.1856E-15  0.0686
  -2.2500E+00  -2.1250E+00   1.0220E-14  0.0499
  -2.1250E+00  -2.0000E+00   1.2492E-14  0.0396
  -2.0000E+00  -1.8750E+00   1.6133E-14  0.0389
  -1.8750E+00  -1.7500E+00   2.1192E-14  0.0352
  -1.7500E+00  -1.6250E+00   3.3023E-14  0.0234
  -1.6250E+00  -1.5000E+00   5.2843E-14  0.0249
  -1.5000E+00  -1.3750E+00   1.1804E-13  0.0179
  -1.3750E+00  -1.2500E+00   1.8733E-13  0.0146
  -1.2500E+00  -1.1250E+00   2.1102E-13  0.0159
  -1.1250E+00  -1.0000E+00   2.2636E-13  0.0160
  -1.0000E+00  -8.7500E-01   2.3503E-13  0.0121
  -8.7500E-01  -7.5000E-01   2.3708E-13  0.0160
  -7.5000E-01  -6.2500E-01   2.3993E-13  0.0164
  -6.2500E-01  -5.0000E-01   2.4352E-13  0.0134
  -5.0000E-01  -3.7500E-01   2.4327E-13  0.0216
  -3.7500E-01  -2.5000E-01   2.4702E-13  0.0099
  -2.5000E-01  -1.2500E-01   2.4422E-13  0.0142
  -1.2500E-01   0.0000E+00   2.4596E-13  0.0140
   0.0000E+00   1.2500E-01   2.4212E-13  0.0137
   1.2500E-01   2.5000E-01   2.4474E-13  0.0110
   2.5000E-01   3.7500E-01   2.4660E-13  0.0091
   3.7500E-01   5.0000E-01   2.4463E-13  0.0135
   5.0000E-01   6.2500E-01   2.4053E-13  0.0176
   6.2500E-01   7.5000E-01   2.3566E-13  0.0066
   7.5000E-01   8.7500E-01   2.3781E-13  0.0179
   8.7500E-01   1.0000E+00   2.2998E-13  0.0136
   1.0000E+00   1.1250E+00   2.2300E-13  0.0132
   1.1250E+00   1.2500E+00   2.0846E-13  0.0151
   1.2500E+00   1.3750E+00   1.8874E-13  0.0141
   1.3750E+00   1.5000E+00   1.1525E-13  0.0146
   1.5000E+00   1.6250E+00   4.9506E-14  0.0339
