[ T - C r o s s ]
    title = energy spectrum
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.5000000      # minimum value of x-mesh points
     xmax =  0.5000000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    1            # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -5.00000E-01  5.00000E-01
   y-type =    1            # y-mesh is given by the below data
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
           -3.00000E+01 -1.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin = -0.3000000      # minimum value of z-mesh points
     zmax =  0.3000000      # maximum value of z-mesh points
#    zdel =  0.6000000      # mesh width of z-mesh points
       nz =    1            # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -3.00000E-01  3.00000E-01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =   7.000000      # maximum value of e-mesh points
#    edel =  0.1000000      # mesh width of e-mesh points
       ne =   70            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  1.00000E-01  2.00000E-01  3.00000E-01  4.00000E-01
#           5.00000E-01  6.00000E-01  7.00000E-01  8.00000E-01  9.00000E-01
#           1.00000E+00  1.10000E+00  1.20000E+00  1.30000E+00  1.40000E+00
#           1.50000E+00  1.60000E+00  1.70000E+00  1.80000E+00  1.90000E+00
#           2.00000E+00  2.10000E+00  2.20000E+00  2.30000E+00  2.40000E+00
#           2.50000E+00  2.60000E+00  2.70000E+00  2.80000E+00  2.90000E+00
#           3.00000E+00  3.10000E+00  3.20000E+00  3.30000E+00  3.40000E+00
#           3.50000E+00  3.60000E+00  3.70000E+00  3.80000E+00  3.90000E+00
#           4.00000E+00  4.10000E+00  4.20000E+00  4.30000E+00  4.40000E+00
#           4.50000E+00  4.60000E+00  4.70000E+00  4.80000E+00  4.90000E+00
#           5.00000E+00  5.10000E+00  5.20000E+00  5.30000E+00  5.40000E+00
#           5.50000E+00  5.60000E+00  5.70000E+00  5.80000E+00  5.90000E+00
#           6.00000E+00  6.10000E+00  6.20000E+00  6.30000E+00  6.40000E+00
#           6.50000E+00  6.60000E+00  6.70000E+00  6.80000E+00  6.90000E+00
#           7.00000E+00
     unit =    2            # unit is [1/cm^2/MeV/source]
     axis =  eng            # axis of output
     file = cross_eng_Iris7.5.out  # file name of output for the above axis
   output = flux            # surface crossing flux
     part =  photon     electron 
# kf/name :  22         11       
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          81 (  0)           0 (  0)          81 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iz surf =  1   ix  =  1   iy  =  1
#   zmesh =   -3.0000E-01
#   x = (  -5.0000E-01  -   5.0000E-01  )
#   y = (  -3.0000E+01  -  -1.0000E+01  )

x: Energy [MeV]
y:   Flux  [1/cm^2/MeV/source]             
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(photon  ),hh0l   n y(electron),hh0dr  n 
#  e-lower      e-upper      photon      r.err    electron    r.err 
   0.0000E+00   1.0000E-01   5.9302E-02  0.0206   0.0000E+00  0.0000
   1.0000E-01   2.0000E-01   4.0423E-01  0.0081   2.2703E-04  0.0434
   2.0000E-01   3.0000E-01   8.7367E-01  0.0046   1.7937E-04  0.1417
   3.0000E-01   4.0000E-01   8.9232E-01  0.0043   1.3207E-04  0.1812
   4.0000E-01   5.0000E-01   8.0870E-01  0.0070   9.9063E-05  0.1230
   5.0000E-01   6.0000E-01   7.1345E-01  0.0068   8.4048E-05  0.1903
   6.0000E-01   7.0000E-01   6.2496E-01  0.0085   6.6584E-05  0.1582
   7.0000E-01   8.0000E-01   5.5057E-01  0.0093   6.5443E-05  0.3699
   8.0000E-01   9.0000E-01   4.8742E-01  0.0045   4.6458E-05  0.0739
   9.0000E-01   1.0000E+00   4.3640E-01  0.0119   5.7436E-05  0.2998
   1.0000E+00   1.1000E+00   4.0283E-01  0.0055   3.9478E-05  0.1776
   1.1000E+00   1.2000E+00   3.6643E-01  0.0122   2.2390E-05  0.1826
   1.2000E+00   1.3000E+00   3.3056E-01  0.0132   5.1056E-05  0.3442
   1.3000E+00   1.4000E+00   3.0742E-01  0.0077   7.4675E-05  0.3377
   1.4000E+00   1.5000E+00   2.8532E-01  0.0116   1.6114E-05  0.3694
   1.5000E+00   1.6000E+00   2.6594E-01  0.0123   3.5032E-05  0.2500
   1.6000E+00   1.7000E+00   2.4299E-01  0.0146   3.7111E-05  0.6868
   1.7000E+00   1.8000E+00   2.2463E-01  0.0204   1.8014E-05  0.2174
   1.8000E+00   1.9000E+00   2.1087E-01  0.0112   1.0837E-05  0.3735
   1.9000E+00   2.0000E+00   1.9945E-01  0.0201   2.0183E-05  0.0801
   2.0000E+00   2.1000E+00   1.8577E-01  0.0145   5.8728E-06  0.6839
   2.1000E+00   2.2000E+00   1.7933E-01  0.0189   1.0295E-05  0.5805
   2.2000E+00   2.3000E+00   1.6486E-01  0.0151   5.3630E-06  0.5726
   2.3000E+00   2.4000E+00   1.5399E-01  0.0097   1.8814E-05  0.3781
   2.4000E+00   2.5000E+00   1.4291E-01  0.0146   1.0755E-05  0.3857
   2.5000E+00   2.6000E+00   1.3539E-01  0.0117   8.4490E-06  0.5155
   2.6000E+00   2.7000E+00   1.2772E-01  0.0249   1.3604E-05  0.4440
   2.7000E+00   2.8000E+00   1.2245E-01  0.0227   1.1106E-05  0.7169
   2.8000E+00   2.9000E+00   1.1945E-01  0.0192   2.1273E-05  0.3513
   2.9000E+00   3.0000E+00   1.1147E-01  0.0175   5.9430E-06  0.7094
   3.0000E+00   3.1000E+00   1.0348E-01  0.0363   2.6601E-06  1.0000
   3.1000E+00   3.2000E+00   9.8759E-02  0.0128   7.2549E-06  0.5671
   3.2000E+00   3.3000E+00   9.3090E-02  0.0300   8.3191E-07  1.0000
   3.3000E+00   3.4000E+00   8.9347E-02  0.0140   1.1791E-05  0.3090
   3.4000E+00   3.5000E+00   8.5275E-02  0.0073   1.9055E-05  0.5767
   3.5000E+00   3.6000E+00   8.1139E-02  0.0184   1.7512E-06  1.0000
   3.6000E+00   3.7000E+00   7.6229E-02  0.0281   2.9472E-06  1.0000
   3.7000E+00   3.8000E+00   7.1760E-02  0.0292   0.0000E+00  0.0000
   3.8000E+00   3.9000E+00   6.7879E-02  0.0212   2.7636E-05  0.9238
   3.9000E+00   4.0000E+00   6.7163E-02  0.0177   3.8853E-06  0.6124
   4.0000E+00   4.1000E+00   6.4177E-02  0.0204   6.8092E-06  0.6651
   4.1000E+00   4.2000E+00   6.2301E-02  0.0202   0.0000E+00  0.0000
   4.2000E+00   4.3000E+00   6.0002E-02  0.0208   0.0000E+00  0.0000
   4.3000E+00   4.4000E+00   5.4837E-02  0.0223   2.8838E-06  0.6704
   4.4000E+00   4.5000E+00   5.1091E-02  0.0259   9.1976E-07  1.0000
   4.5000E+00   4.6000E+00   4.8052E-02  0.0130   1.0362E-05  1.0000
   4.6000E+00   4.7000E+00   4.8195E-02  0.0433   1.0968E-05  0.8241
   4.7000E+00   4.8000E+00   4.5965E-02  0.0309   8.0732E-06  0.6127
   4.8000E+00   4.9000E+00   4.1730E-02  0.0298   1.6189E-05  0.5902
   4.9000E+00   5.0000E+00   3.8924E-02  0.0376   0.0000E+00  0.0000
   5.0000E+00   5.1000E+00   3.8768E-02  0.0405   6.3379E-06  1.0000
   5.1000E+00   5.2000E+00   3.5205E-02  0.0471   0.0000E+00  0.0000
   5.2000E+00   5.3000E+00   3.4622E-02  0.0227   3.1229E-06  1.0000
   5.3000E+00   5.4000E+00   3.2387E-02  0.0311   0.0000E+00  0.0000
   5.4000E+00   5.5000E+00   3.0556E-02  0.0326   0.0000E+00  0.0000
   5.5000E+00   5.6000E+00   3.0243E-02  0.0238   8.6793E-07  1.0000
   5.6000E+00   5.7000E+00   2.7741E-02  0.0487   3.5355E-06  1.0000
   5.7000E+00   5.8000E+00   2.6579E-02  0.0341   3.3508E-06  1.0000
   5.8000E+00   5.9000E+00   2.4328E-02  0.0347   0.0000E+00  0.0000
   5.9000E+00   6.0000E+00   2.3305E-02  0.0290   1.5190E-06  1.0000
   6.0000E+00   6.1000E+00   1.9672E-02  0.0395   0.0000E+00  0.0000
   6.1000E+00   6.2000E+00   1.8209E-02  0.0329   0.0000E+00  0.0000
   6.2000E+00   6.3000E+00   1.6568E-02  0.0316   0.0000E+00  0.0000
   6.3000E+00   6.4000E+00   1.6316E-02  0.0461   0.0000E+00  0.0000
   6.4000E+00   6.5000E+00   1.2796E-02  0.0422   0.0000E+00  0.0000
   6.5000E+00   6.6000E+00   1.1776E-02  0.0542   0.0000E+00  0.0000
   6.6000E+00   6.7000E+00   9.2018E-03  0.0451   0.0000E+00  0.0000
   6.7000E+00   6.8000E+00   6.2487E-03  0.0402   0.0000E+00  0.0000
   6.8000E+00   6.9000E+00   4.3217E-03  0.0789   0.0000E+00  0.0000
   6.9000E+00   7.0000E+00   2.3926E-03  0.0521   0.0000E+00  0.0000

#   sum over                 1.1901E+00           1.5466E-04

'no. =  1,  iz surf =  1,  ix =  1,  iy =  1'
msuc: {\huge energy spectrum}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.02}
wt: s(0.7)
\vspace{-3}
  z surface crossing
  z     &=&  -3.0000E-01 [cm]
  area  &=&   2.0000E+01 [cm^2]
  xmin  &=&  -5.0000E-01 [cm]
  xmax  &=&   5.0000E-01 [cm]
  ymin  &=&  -3.0000E+01 [cm]
  ymax  &=&  -1.0000E+01 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   iz surf =  2   ix  =  1   iy  =  1
#   zmesh =    3.0000E-01
#   x = (  -5.0000E-01  -   5.0000E-01  )
#   y = (  -3.0000E+01  -  -1.0000E+01  )

x: Energy [MeV]
y:   Flux  [1/cm^2/MeV/source]             
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(photon  ),hh0l   n y(electron),hh0dr  n 
#  e-lower      e-upper      photon      r.err    electron    r.err 
   0.0000E+00   1.0000E-01   5.9667E-02  0.0289   0.0000E+00  0.0000
   1.0000E-01   2.0000E-01   4.0292E-01  0.0069   2.1246E-04  0.0432
   2.0000E-01   3.0000E-01   8.6431E-01  0.0086   2.6052E-04  0.3990
   3.0000E-01   4.0000E-01   9.0636E-01  0.0053   1.2103E-04  0.1757
   4.0000E-01   5.0000E-01   8.0033E-01  0.0043   8.8090E-05  0.1240
   5.0000E-01   6.0000E-01   7.1122E-01  0.0064   8.9920E-05  0.2091
